     2 SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V   I262 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R3 RES-636-151-00,DTG
     1 UNNAMED_6_NC7WZ17_I260_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I260_Y   I261 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V   I261 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R4 RES-636-151-00,DTG
     1 UNNAMED_6_NC7WZ17_I280_Y_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I280_Y_1   I274 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_SC_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V   I274 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R5 RES-636-151-00,DTG
     1 UNNAMED_6_NC7WZ17_I280_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I280_Y   I273 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_TH_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V   I273 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R6 RES-629-000-00,DTG
     1 SMC_SPR2_FAN_IN_MON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON   I264 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V   I264 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R7 RES-629-000-00,DTG
     1 SMC_SPR_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR   I263 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V   I263 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R8 RES-629-000-00,DTG
     1 SMC_SC_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR   I275 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_SC_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V   I275 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  R9 RES-629-000-00,DTG
     1 SMC_TH_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 SMC_TH_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R10 RES-636-151-00,DTG
     1 UNNAMED_6_NC7WZ17_I24_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I24_Y    I26 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 UNNAMED_6_RES_I26_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_RES_I26_B    I26 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R20 RES-629-000-00,DTG
     1 SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V   I288 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 UNNAMED_6_SMCFPGA_I95_SPAREFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAREFANINPUT3   I288 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R21 RES-629-000-00,DTG
     1 SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V   I287 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 UNNAMED_6_SMCFPGA_I95_SPAERFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAERFANINPUT4   I287 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R22 RES-629-000-00,DTG
     1 UNNAMED_6_CONN10_I368_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I368_Z   I290 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I290 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R23 SRES-636-151-00,DTG
     1 UNNAMED_4_SRES_I226_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_SRES_I226_A   I226 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 UNNAMED_4_FCT164245TSOIC_I100_D @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR   I226 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 R24 PRES-636-700-00,DTG
     1 UNNAMED_6_PRES_I225_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I225_A   I225 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I225 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R25 PRES-636-700-00,DTG
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I223 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 UNNAMED_6_PRES_I223_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I223_B   I223 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 R26 PRES-636-700-00,DTG
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I224 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2 UNNAMED_6_PRES_I224_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I224_B   I224 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 RN1 8RES-636-413-04,DTG
     8 UNNAMED_4_8RES_I104_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_6   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 AD07_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD07_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 UNNAMED_4_8RES_I104_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_2   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 AD06_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD06_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 UNNAMED_4_8RES_I104_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_1   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 AD05_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD05_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 UNNAMED_4_8RES_I104_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 AD04_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD04_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 UNNAMED_4_8RES_I104_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_5   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 AD03_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 UNNAMED_4_8RES_I104_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_4   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 AD02_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 UNNAMED_4_8RES_I104_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_3   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 AD01_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 UNNAMED_4_8RES_I104_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_7   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 AD0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN2 8RES-636-413-04,DTG
     8 UNNAMED_4_8RES_I105_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_5   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 AD15_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD15_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 UNNAMED_4_8RES_I105_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_6   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 AD14_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD14_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 UNNAMED_4_8RES_I105_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_2   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 AD13_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD13_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 UNNAMED_4_8RES_I105_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 AD12_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD12_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 UNNAMED_4_8RES_I105_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_3   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 AD11_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD11_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 UNNAMED_4_8RES_I105_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_1   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 AD10_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD10_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 UNNAMED_4_8RES_I105_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_4   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 AD09_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD09_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 UNNAMED_4_8RES_I105_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_7   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 AD08_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD08_3.3V   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN3 8RES-636-413-04,DTG
     8   AD07 @PCB734_220_51.PCB734_220_51(SCH_1):AD07   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 UNNAMED_4_8RES_I106_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_2   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7   AD06 @PCB734_220_51.PCB734_220_51(SCH_1):AD06   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 UNNAMED_4_8RES_I106_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_3   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6   AD05 @PCB734_220_51.PCB734_220_51(SCH_1):AD05   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 UNNAMED_4_8RES_I106_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_1   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5   AD04 @PCB734_220_51.PCB734_220_51(SCH_1):AD04   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 UNNAMED_4_8RES_I106_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_4   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4   AD03 @PCB734_220_51.PCB734_220_51(SCH_1):AD03   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 UNNAMED_4_8RES_I106_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_6   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3   AD02 @PCB734_220_51.PCB734_220_51(SCH_1):AD02   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 UNNAMED_4_8RES_I106_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_5   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2   AD01 @PCB734_220_51.PCB734_220_51(SCH_1):AD01   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 UNNAMED_4_8RES_I106_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1    AD0 @PCB734_220_51.PCB734_220_51(SCH_1):AD0   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 UNNAMED_4_8RES_I106_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_7   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN4 8RES-636-413-04,DTG
     8 SMC_MON_PDU_JAG_THERMAL_FAULT_3 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_THERMAL_FAULT_3.3V*   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 UNNAMED_4_8RES_I268_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 SMC_PDU_I1_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 UNNAMED_4_8RES_I268_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_6   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 SMC_MON_BC_OVR_TMP_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OVR_TMP_3.3V*   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 UNNAMED_4_8RES_I268_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_7   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 SMC_PDU_V0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0_3.3V   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 UNNAMED_4_8RES_I268_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_4   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 SMC_MON_PDU_JAG_48V_GOOD_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD_3.3V   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 UNNAMED_4_8RES_I268_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_3   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 SMC_MON_BC_AC_PWR_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT_3.3V*   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 UNNAMED_4_8RES_I268_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_2   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 SMC_MON_BC_PHASE_LOSS_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 UNNAMED_4_8RES_I268_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_1   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SMC_PDU_I2_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 UNNAMED_4_8RES_I268_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_5   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN5 8RES-636-413-04,DTG
     8 SMC_PDU_FREQ_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 UNNAMED_4_8RES_I269_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_7   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 SMC_PDU_V2_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 UNNAMED_4_8RES_I269_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_6   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 SMC_PDU_V1_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 UNNAMED_4_8RES_I269_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_5   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 SMC_PDU_48V_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 UNNAMED_4_8RES_I269_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_4   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 SMC_PDU_VAB_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 UNNAMED_4_8RES_I269_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_3   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 SMC_PDU_VBC_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 UNNAMED_4_8RES_I269_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_2   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 SMC_PDU_VAC_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 UNNAMED_4_8RES_I269_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_1   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SMC_PDU_K1_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 UNNAMED_4_8RES_I269_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN6 8RES-636-413-04,DTG
     8 UNNAMED_4_8RES_I102_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_7   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 SMC_MON_BC_OUTPUT_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OUTPUT_FAULT_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 UNNAMED_4_8RES_I102_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_6   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 SMC_MON_DC90_OVR_TMP_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OVR_TMP_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 UNNAMED_4_8RES_I102_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_5   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 SMC_MON_DC90_48V_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON_3.3V   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 UNNAMED_4_8RES_I102_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_4   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 SMC_PDU_MAINT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 UNNAMED_4_8RES_I102_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_3   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 SMC_MON_DC90_AC_PWR_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 UNNAMED_4_8RES_I102_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 PWRCLR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 UNNAMED_4_8RES_I102_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_2   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 ADUC_WR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 UNNAMED_4_8RES_I102_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_1   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 ADUC_RD_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 RN7 8RES-636-413-04,DTG
     8 UNNAMED_4_8RES_I103_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_7   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 SMC_MON_BC_FAN1_STATE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 UNNAMED_4_8RES_I103_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_6   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10 SMC_MON_BC_FAN0_STATE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 UNNAMED_4_8RES_I103_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_5   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 SMC_MON_BC_FAN1_TACH_OUT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 UNNAMED_4_8RES_I103_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_4   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 SMC_MON_BC_FAN0_TACH_OUT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4 UNNAMED_4_8RES_I103_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_3   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13 ALE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):ALE_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 UNNAMED_4_8RES_I103_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_2   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 PSEN_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
