 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(2)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(1)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(0)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN6 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(7)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(6)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(5)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(4)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(3)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(2)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(1)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I102@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i102(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i102(0)@resistor.\8res\(chips~
)',
 PATH='I102',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-450,5400)',
 VER='3',
 ROT='1',
 LOCATION='RN6',
 VALUE='43',
 PART_NUMBER='636-413-04',
 SEC_TYPE='',
 CDS_LIB='resistor',
 ABBREV='8RES',
 HAS_FIXED_SIZE='8',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN7 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(7)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(6)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(5)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(4)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(3)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(2)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(1)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I103@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i103(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i103(0)@resistor.\8res\(chips~
)',
 PATH='I103',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,4000)',
 VER='3',
 ROT='1',
 LOCATION='RN7',
 VALUE='43',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 TP1 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I246@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i246@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i246@parts.testpoint(chips)',
 PATH='I246',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2500,6750)',
 VER='2',
 ROT='2',
 LOCATION='TP1',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP2 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I247@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i247@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i247@parts.testpoint(chips)',
 PATH='I247',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2000,6800)',
 VER='2',
 ROT='2',
 LOCATION='TP2',
 CDS_LIB='parts',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP3 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I248@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i248@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i248@parts.testpoint(chips)',
 PATH='I248',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(1800,6850)',
 VER='2',
 ROT='2',
 LOCATION='TP3',
 CDS_LIB='parts',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP4 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I249@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i249@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i249@parts.testpoint(chips)',
 PATH='I249',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(1800,7200)',
 VER='1',
 ROT='3',
 LOCATION='TP4',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP6 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I285@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i285@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i285@parts.testpoint(chips)',
 PATH='I285',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(5150,4700)',
 VER='3',
 ROT='0',
 LOCATION='TP6',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP7 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I286@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i286@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i286@parts.testpoint(chips)',
 PATH='I286',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(5150,4300)',
 VER='3',
 ROT='0',
 LOCATION='TP7',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 CDS_LIB='parts',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP8 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I283@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i283@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i283@parts.testpoint(chips)',
 PATH='I283',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2400,4700)',
 VER='3',
 ROT='0',
 LOCATION='TP8',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP9 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I284@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i284@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i284@parts.testpoint(chips)',
 PATH='I284',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2400,4250)',
 VER='3',
 ROT='0',
 LOCATION='TP9',
 CDS_LIB='parts',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP10 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I255@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i255@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i255@parts.testpoint(chips)',
 PATH='I255',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3650,5700)',
 VER='2',
 ROT='7',
 LOCATION='TP10',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 TAG='DTG',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP11 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I251@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i251@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i251@parts.testpoint(chips)',
 PATH='I251',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2200,6000)',
 VER='2',
 ROT='7',
 LOCATION='TP11',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP12 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I291@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i291@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i291@parts.testpoint(chips)',
 PATH='I291',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1850,5850)',
 VER='2',
 ROT='7',
 LOCATION='TP12',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP15 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I266@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i266@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i266@parts.testpoint(chips)',
 PATH='I266',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1700,7500)',
 VER='1',
 ROT='0',
 LOCATION='TP15',
 CDS_LIB='parts',
 PART_NUMBER='359-537-00',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP16 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I265@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i265@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i265@parts.testpoint(chips)',
 PATH='I265',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1900,7650)',
 VER='1',
 ROT='0',
 LOCATION='TP16',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP17 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I264@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i264@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i264@parts.testpoint(chips)',
 PATH='I264',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1850,7800)',
 VER='1',
 ROT='0',
 LOCATION='TP17',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
